X,Y,OBJECTID,org_name,Name,addrln1,addrln2,city,state,url,zip,link,latitude,longitude,dis_status,POINT_X,POINT_Y
-118.061826056881,34.1617059671073,60014,www.sierramadre.lib.ca.us,City Of Sierra Madre Public Library,440 W. Sierra Madre Blvd.,,Sierra Madre,CA,www.sierramadre.lib.ca.us,91024,http://egis3.lacounty.gov/lms/?p=61166,34.161706,-118.061826,,6542966.98349905,1881234.01372698
-117.993232056992,33.9400879677219,60018,www.whittierlibrary.org,Whittier Public Library - Whittwood Branch,10537 Santa Gertrudes Ave.,,Whittier,CA,www.whittierlibrary.org,90603,http://egis3.lacounty.gov/lms/?p=61168,33.940088,-117.993232,,6563723.18837763,1800577.17700948
-118.03479505636,33.9751509672723,60020,www.whittierlibrary.org,Whittier Public Library,7344 S. Washington Ave.,,Whittier,CA,www.whittierlibrary.org,90602,http://egis3.lacounty.gov/lms/?p=61169,33.975151,-118.034795,,6551120.79068223,1813339.11605248
-118.158884557174,34.1913088771697,60024,www.altadenalibrary.org,Bob Lucas Memorial Library And Literacy Center,2659 Lincoln Ave,,Altadena,CA,www.altadenalibrary.org,91001,http://egis3.lacounty.gov/lms/?p=61170,34.19130891,-118.1588845,,6513622.29678172,1892039.27000356
-118.137097056949,34.189446966896,60027,www.altadenalibrary.org,Altadena Library And Library  District Office,600 E. Mariposa St.,,Altadena,CA,www.altadenalibrary.org,91001,http://egis3.lacounty.gov/lms/?p=61171,34.189447,-118.137097,,6520210.09430164,1891351.98758547
-118.328395255738,33.7556254469656,60029,www.pvld.org,Palos Verdes Library District - Miraleste Library,29089 Palos Verdes Dr E,,Rancho Palos Verdes,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61172,33.75562548,-118.3283952,,6461842.9498813,1733609.56291348
-118.389563055452,33.7988269671025,60031,www.pvld.org,Palos Verdes Library District - Malaga Cove Library,2400 Via Campesina,,Palos Verdes Estates,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61173,33.798827,-118.389563,,6443309.84259063,1749398.11106072
-118.370038055246,33.7709099676437,60033,www.pvld.org,City Of Palos Verdes Library District - Peninsula Center Library,701 Silver Spur Rd.,,Rolling Hills Estates,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61174,33.77091,-118.370038,,6449204.67299256,1739215.98575573
-117.90508605672,34.1343189666576,60706,www.ci.azusa.ca.us/library,Azusa City Library,729 N. Dalton Ave.,,Azusa,CA,www.ci.azusa.ca.us/library,91702,http://egis3.lacounty.gov/lms/?p=61388,34.134319,-117.905086,,6590392.7223088,1871275.19473389
-118.246428056308,33.9438469671904,60709,www.lapl.org,Los Angeles Public Library - Alma Reaves Woods - Watts Branch,10205 Compton Ave.,,Los Angeles,CA,www.lapl.org,90002,http://egis3.lacounty.gov/lms/?p=61389,33.943847,-118.246428,,6486927.66119473,1802036.70657073
-118.282863056029,33.9486749670038,60711,www.lapl.org,Los Angeles Public Library - Mark Twain Branch,9621 S. Figueroa St.,,Los Angeles,CA,www.lapl.org,90003,http://egis3.lacounty.gov/lms/?p=61390,33.948675,-118.282863,,6475881.74102938,1803822.80929773
-118.292486055971,33.7354899675547,60713,www.lapl.org,Los Angeles Public Library - San Pedro Regional Branch,931 S. Gaffey St.,,San Pedro,CA,www.lapl.org,90731,http://egis3.lacounty.gov/lms/?p=61391,33.73549,-118.292486,,6472737.47139931,1726247.9765868
-118.385804056352,34.0483539669031,60715,www.lapl.org,Los Angeles Public Library - Robertson Branch,1719 S. Robertson Blvd.,,Los Angeles,CA,www.lapl.org,90035,http://egis3.lacounty.gov/lms/?p=61392,34.048354,-118.385804,,6444800.46559364,1840201.62531948
-118.319242056551,34.0256949667892,60717,www.lapl.org,Los Angeles Public Library - Jefferson - Vassie D. Wright Memorial Branch,2211 W. Jefferson Blvd.,,Los Angeles,CA,www.lapl.org,90018,http://egis3.lacounty.gov/lms/?p=61393,34.025695,-118.319242,,6464937.52768163,1831884.89588998
-118.468621055468,34.0528129669785,60719,www.lapl.org,Los Angeles Public Library - Donald Bruce Kaufman Branch,11820 San Vicente Blvd.,,Los Angeles,CA,www.lapl.org,90049,http://egis3.lacounty.gov/lms/?p=61394,34.052813,-118.468621,,6419720.81693414,1841930.94863248
-118.311516956053,34.0743465868998,60721,www.lapl.org,Los Angeles Public Library - Wilshire Branch,149 N Saint Andrews Pl,,Los Angeles,CA,www.lapl.org,90004,http://egis3.lacounty.gov/lms/?p=61395,34.07434662,-118.3115169,,6467333.15576439,1849582.73975931
-118.32913005637,34.0400369666351,60723,www.lapl.org,Los Angeles Public Library - Washington Irving Branch,4117 W. Washington Blvd.,,Los Angeles,CA,www.lapl.org,90018,http://egis3.lacounty.gov/lms/?p=61396,34.040037,-118.32913,,6461958.48737989,1837113.86869973
-118.295962055719,33.9997219669136,60725,www.lapl.org,Los Angeles Public Library - Vermont Square Branch,1201 W. 48th St.,,Los Angeles,CA,www.lapl.org,90037,http://egis3.lacounty.gov/lms/?p=61397,33.999722,-118.295962,,6471963.69702822,1822411.25046723
-118.241026056644,34.0597429672007,60727,www.lapl.org,Los Angeles Public Library - Chinatown Branch,639 N. Hill St.,,Los Angeles,CA,www.lapl.org,90012,http://egis3.lacounty.gov/lms/?p=61398,34.059743,-118.241026,,6488667.24006464,1844209.54643747
-118.497771056185,34.264370965998,60729,www.lapl.org,Los Angeles Public Library - Granada Hills,10640 Petit Ave.,,Granada  Hills,CA,www.lapl.org,91344,http://egis3.lacounty.gov/lms/?p=61399,34.264371,-118.497771,,6411272.34695446,1918962.3021154
-118.212412055908,34.0442239665896,60731,www.lapl.org,Los Angeles Public Library - Benjamin Franklin Branch,2200 E. 1st St.,,Los Angeles,CA,www.lapl.org,90033,http://egis3.lacounty.gov/lms/?p=61400,34.044224,-118.212412,,6497322.03509097,1838542.34517348
-118.592543055798,34.2570789666771,60733,www.lapl.org,Los Angeles Public Library - Chatsworth Branch,21052 Devonshire St.,,Chatsworth,CA,www.lapl.org,91311,http://egis3.lacounty.gov/lms/?p=61401,34.257079,-118.592543,,6382622.32124938,1916463.9567184
-118.589722056132,34.2012439663126,60735,www.lapl.org,Los Angeles Public Library - Canoga Park Branch,20939 Sherman Way,,Canoga Park,CA,www.lapl.org,91303,http://egis3.lacounty.gov/lms/?p=61402,34.201244,-118.589722,,6383355.51958613,1896139.92650039
-118.257077056014,34.0672279665825,60737,www.lapl.org,Los Angeles Public Library - Echo Park Branch,1410 W. Temple St.,,Los Angeles,CA,www.lapl.org,90026,http://egis3.lacounty.gov/lms/?p=61403,34.067228,-118.257077,,6483812.61460331,1846945.51832773
-118.243655056455,34.0502069671486,60739,www.lapl.org,Los Angeles Public Library - Little Tokyo Branch,203 S. Los Angeles St.,,Los Angeles,CA,www.lapl.org,90012,http://egis3.lacounty.gov/lms/?p=61404,34.050207,-118.243655,,6487862.54580788,1840741.14097273
-118.213301056983,34.1376639665346,60741,www.lapl.org,Los Angeles Public Library - Eagle Rock Branch,5027 Caspar Ave.,,Los Angeles,CA,www.lapl.org,90041,http://egis3.lacounty.gov/lms/?p=61405,34.137664,-118.213301,,6497124.87800497,1872547.42020781
-118.197849056635,34.0505889672236,60743,www.lapl.org,Los Angeles Public Library - Malabar Branch,2801 Wabash Ave.,,Los Angeles,CA,www.lapl.org,90033,http://egis3.lacounty.gov/lms/?p=61406,34.050589,-118.197849,,6501738.31726889,1840849.68570314
-118.287233056022,34.1052519669464,60745,www.lapl.org,Los Angeles Public Library - Los Feliz Branch,1874 Hillhurst Ave.,,Los Angeles,CA,www.lapl.org,90027,http://egis3.lacounty.gov/lms/?p=61407,34.105252,-118.287233,,6474719.20660906,1860807.84263715
-118.450344056382,34.3073559664884,60747,www.lapl.org,Los Angeles Public Library - Sylmar Branch,14561 Polk St.,,Sylmar,CA,www.lapl.org,91342,http://egis3.lacounty.gov/lms/?p=61408,34.307356,-118.450344,,6425672.06192139,1934537.5957679
-118.429178056165,34.2612049665219,60749,www.lapl.org,Los Angeles Public Library - Pacoima Branch,13605 Van Nuys Blvd.,,Pacoima,CA,www.lapl.org,91331,http://egis3.lacounty.gov/lms/?p=61409,34.261205,-118.429178,,6431992.18018664,1917714.5880754
-118.328296756453,34.1004386265478,60751,www.lapl.org,Los Angeles Public Library - Frances Howard Goldwyn Hollywood Regional Branch,1623 N Ivar Ave,,Hollywood,CA,www.lapl.org,90028,http://egis3.lacounty.gov/lms/?p=61410,34.10043866,-118.3282967,,6462282.73115396,1859094.24763915
-118.428974055738,34.0059099663965,60753,www.lapl.org,Los Angeles Public Library - Mar Vista Branch,12006 Venice Blvd.,,Los Angeles,CA,www.lapl.org,90066,http://egis3.lacounty.gov/lms/?p=61411,34.00591,-118.428974,,6431657.32947838,1824808.54915032
-118.352534056406,34.0284919667487,60755,www.lapl.org,Los Angeles Public Library - Baldwin Hills Branch,2906 S. La Brea Ave.,,Los Angeles,CA,www.lapl.org,90016,http://egis3.lacounty.gov/lms/?p=61412,34.028492,-118.352534,,6454853.4028368,1832936.48236948
-118.308716055917,34.0144609673169,60757,www.lapl.org,Los Angeles Public Library - Exposition Park Branch,3900 S. Western Ave.,,Los Angeles,CA,www.lapl.org,90062,http://egis3.lacounty.gov/lms/?p=61413,34.014461,-118.308716,,6468114.42126222,1827786.67475572
-118.353328055699,34.0717019663371,60759,www.lapl.org,Los Angeles Public Library Library - Fairfax Branch,161 S. Gardner St.,,Los Angeles,CA,www.lapl.org,90036,http://egis3.lacounty.gov/lms/?p=61414,34.071702,-118.353328,,6454668.09808931,1848662.19107547
-118.168289756842,34.0893882269189,60761,www.lapl.org,Los Angeles Public Library - El Sereno Branch,5226 Huntington Dr S,,Los Angeles,CA,www.lapl.org,90032,http://egis3.lacounty.gov/lms/?p=61415,34.08938826,-118.1682897,,6510715.98960222,1854953.1525749
-118.417262056198,33.9595989670321,60763,www.lapl.org,Los Angeles Public Library - Westchester-Loyola Village Branch,7114 W. Manchester Ave.,,Los Angeles,CA,www.lapl.org,90045,http://egis3.lacounty.gov/lms/?p=61416,33.959599,-118.417262,,6435137.00887072,1807940.21018365
-118.379213055893,34.1652599662602,60765,www.lapl.org,Los Angeles Public Library - North Hollywood - Amelia M. Earhart Regional Branch,5211 Tujunga Ave.,,North Hollywood,CA,www.lapl.org,91601,http://egis3.lacounty.gov/lms/?p=61417,34.16526,-118.379213,,6446957.53936347,1882738.0064539
-118.274473056606,33.9745599669843,60767,www.lapl.org,Los Angeles Public Library - Ascot Branch,120 W. Florence,,Los Angeles,CA,www.lapl.org,90003,http://egis3.lacounty.gov/lms/?p=61418,33.97456,-118.274473,,6478452.03214863,1813235.82754515
-118.301239056372,34.2579489666709,60769,www.lapl.org,Los Angeles Public Library - Sunland-Tujunga Branch,7771 Foothill Blvd.,,Tujunga,CA,www.lapl.org,91042,http://egis3.lacounty.gov/lms/?p=61419,34.257949,-118.301239,,6470645.8574723,1916389.22360015
-118.331861056621,34.0565839663801,60771,www.lapl.org,Los Angeles Public Library - Memorial Branch,4625 W. Olympic Blvd.,,Los Angeles,CA,www.lapl.org,90019,http://egis3.lacounty.gov/lms/?p=61420,34.056584,-118.331861,,6461150.99883738,1843138.33237256
-118.21428005667,34.0762519667198,60773,www.lapl.org,Los Angeles Public Library - Biblioteca Del Pueblo De Lincoln Heights,2530 Workman St.,,Los Angeles,CA,www.lapl.org,90031,http://egis3.lacounty.gov/lms/?p=61421,34.076252,-118.21428,,6496780.98860088,1850199.12763414
-118.345333055915,34.0977999663199,60775,www.lapl.org,Los Angeles Public Library - Will And Ariel Durant Branch,7140 W. Sunset Blvd.,,Los Angeles,CA,www.lapl.org,90046,http://egis3.lacounty.gov/lms/?p=61422,34.0978,-118.345333,,6457121.9317643,1858151.27708414
-118.41816125585,34.0334870465546,60777,www.lapl.org,Los Angeles Public Library - Palms-Rancho Park Branch,2920 Overland Ave,,Los Angeles,CA,www.lapl.org,90064,http://egis3.lacounty.gov/lms/?p=61423,34.03348708,-118.4181612,,6434976.19226322,1834830.50614047
-118.530003056274,34.1665519666142,60779,www.lapl.org,Los Angeles Public Library - Encino-Tarzana Branch,18231 Ventura Blvd.,,Tarzana,CA,www.lapl.org,91356,http://egis3.lacounty.gov/lms/?p=61424,34.166552,-118.530003,,6401346.06595406,1883414.47983848
-118.534015055585,34.2351659660953,60781,www.lapl.org,Los Angeles Public Library - Northridge Branch,9051 Darby Ave.,,Northridge,CA,www.lapl.org,91325,http://egis3.lacounty.gov/lms/?p=61425,34.235166,-118.534015,,6400265.11536005,1908390.42627756
-118.46530005568,33.9873749669653,60783,www.lapl.org,Los Angeles Public Library - Venice - Abbot Kinney Memorial Branch,501 S. Venice Blvd.,,Venice,CA,www.lapl.org,90291,http://egis3.lacounty.gov/lms/?p=61426,33.987375,-118.4653,,6420616.5343028,1818112.32796273
-118.262905055646,33.7890169672277,60785,www.lapl.org,Los Angeles Public Library - Wilmington Branch,1300 N. Avalon Blvd.,,Wilmington,CA,www.lapl.org,90744,http://egis3.lacounty.gov/lms/?p=61427,33.789017,-118.262905,,6481782.75481789,1745703.09810956
-118.450452055692,34.0457459669706,60787,www.lapl.org,Los Angeles Public Library - West Los Angeles Regional Branch,11360 Santa Monica Blvd.,,Los Angeles,CA,www.lapl.org,90025,http://egis3.lacounty.gov/lms/?p=61428,34.045746,-118.450452,,6425212.80759056,1839333.9948369
-118.283687056065,34.0632989672195,60789,www.lapl.org,Los Angeles Public Library - Felipe De Neve Branch,2820 W. Sixth St.,,Los Angeles,CA,www.lapl.org,90057,http://egis3.lacounty.gov/lms/?p=61429,34.063299,-118.283687,,6475749.5598633,1845537.36333564
-118.259051056479,34.1199899665654,60791,www.lapl.org,Los Angeles Public Library - Atwater Village Branch,3379 Glendale Blvd.,,Los Angeles,CA,www.lapl.org,90039,http://egis3.lacounty.gov/lms/?p=61430,34.11999,-118.259051,,6483264.25874464,1866148.07473882
-118.559288055565,34.2772639659146,60793,www.lapl.org,Los Angeles Public Library - Porter Ranch Branch,11371 Tampa Ave.,,Porter Ranch,CA,www.lapl.org,91326,http://egis3.lacounty.gov/lms/?p=61431,34.277264,-118.559288,,6392711.70953514,1923751.95887464
-118.22734005667,34.0945859666978,60795,www.lapl.org,Los Angeles Public Library - Cypress Park Branch,1150 Cypress Ave.,,Los Angeles,CA,www.lapl.org,90065,http://egis3.lacounty.gov/lms/?p=61432,34.094586,-118.22734,,6492841.19070622,1856879.88789465
-118.370578056215,34.2148099663214,60797,www.lapl.org,Los Angeles Public Library - Sun Valley Branch,7935 Vineland Ave.,,Sun Valley,CA,www.lapl.org,91352,http://egis3.lacounty.gov/lms/?p=61433,34.21481,-118.370578,,6449636.11274648,1900760.2834014
-118.446322056629,34.2217489663347,60799,www.lapl.org,Los Angeles Public Library - Panorama City Branch,14345 Roscoe Blvd.,,Panorama City,CA,www.lapl.org,91402,http://egis3.lacounty.gov/lms/?p=61434,34.221749,-118.446322,,6426748.31764288,1903378.53538273
-118.610619056179,34.1684139667535,60801,www.lapl.org,Los Angeles Public Library - Woodland Hills Branch,22200 Ventura Blvd.,,Woodland Hills,CA,www.lapl.org,91364,http://egis3.lacounty.gov/lms/?p=61435,34.168414,-118.610619,,6376964.37291963,1884230.44310156
-118.317803056163,33.9747259671662,60803,www.lapl.org,Los Angeles Public Library - Hyde Park - Miriam Matthews Branch,2205 Florence Ave.,,Los Angeles,CA,www.lapl.org,90043,http://egis3.lacounty.gov/lms/?p=61436,33.974726,-118.317803,,6465314.91045706,1813334.94217631
-118.443689056381,34.1511369668389,60805,www.lapl.org,Los Angeles Public Library - Sherman Oaks Martin Pollard Branch,14245 Moorpark St.,,Sherman Oaks,CA,www.lapl.org,91423,http://egis3.lacounty.gov/lms/?p=61437,34.151137,-118.443689,,6427430.83497864,1877678.27608781
-118.292175056102,33.9815279672184,60807,www.lapl.org,Los Angeles Public Library - John Muir Branch,1005 W. 64th St.,,Los Angeles,CA,www.lapl.org,90044,http://egis3.lacounty.gov/lms/?p=61438,33.981528,-118.292175,,6473092.29483664,1815786.7466559
-118.256308056109,34.0026039669952,60809,www.lapl.org,Los Angeles Public Library - Vernon Branch,4504 S. Central Ave.,,Los Angeles,CA,www.lapl.org,90011,http://egis3.lacounty.gov/lms/?p=61439,34.002604,-118.256308,,6483985.54437555,1823427.04797632
-118.274192056207,34.0016739671366,60811,www.lapl.org,Los Angeles Public Library - Junipero Serra Branch,4607 S. Main St.,,Los Angeles,CA,www.lapl.org,90037,http://egis3.lacounty.gov/lms/?p=61440,34.001674,-118.274192,,6478564.14511339,1823102.90689231
-118.33371905589,34.0836179670151,60813,www.lapl.org,Los Angeles Public Library - John C. Fremont Branch,6121 Melrose Ave.,,Los Angeles,CA,www.lapl.org,90038,http://egis3.lacounty.gov/lms/?p=61441,34.083618,-118.333719,,6460620.88309972,1852978.33204947
-118.289025056423,34.0910099664482,60815,www.lapl.org,Los Angeles Public Library - Cahuenga Branch,4591 Santa Monica Blvd.,,Los Angeles,CA,www.lapl.org,90029,http://egis3.lacounty.gov/lms/?p=61442,34.09101,-118.289025,,6474161.83141147,1855626.4878424
-118.524987056042,34.044368966688,60817,www.lapl.org,Los Angeles Public Library - Palisades Branch,861 Alma Real Dr.,,Pacific Palisades,CA,www.lapl.org,90272,http://egis3.lacounty.gov/lms/?p=61443,34.044369,-118.524987,,6402631.14638914,1838942.4401738
-118.405806056468,34.1505039667752,60819,www.lapl.org,Los Angeles Public Library - Studio City Branch,12511 Moorpark St.,,Studio City,CA,www.lapl.org,91604,http://egis3.lacounty.gov/lms/?p=61444,34.150504,-118.405806,,6438891.45969513,1877399.48563489
